0.345,0.407,0,0.268,0.244,0.5,0.366
0.333,0.372,0,0.425,0.276,0.5,0.329
0.125,0.318,0.5,0.333,0.407,0,0.334
0.318,0.239,0.5,0.372,0.304,0.5,0.347
0.303,0.294,0.5,0.254,0.453,0,0.342
0.436,0.341,0,0.361,0.406,0,0.321
0.304,0.225,0.5,0.334,0.388,0,0.333
0.385,0.289,0,0.315,0.376,0,0.332
0.295,0.303,0,0.332,0.291,0.5,0.353
0.282,0.326,0,0.285,0.214,0.5,0.371
0.32,0.283,0.5,0.418,0.373,0,0.317
0.363,0.349,0,0.335,0.443,0,0.322
0.336,0.249,0.5,0.246,0.334,0.5,0.377
0.276,0.222,0.5,0.354,0.339,0.5,0.352
0.354,0.371,0,0.489,0.223,0,0.311
0.348,0.399,0,0.43,0.406,0,0.308
0.25,0.326,0.5,0.394,0.293,0,0.326
0.396,0.21,0,0.416,0.373,0,0.319
0.324,0.247,0.5,0.288,0.362,0.5,0.364
0.367,0.323,0,0.364,0.329,0,0.325
0.23,0.404,0.5,0.346,0.284,0.5,0.354
0.311,0.26,0.5,0.293,0.257,0.5,0.372
0.251,0.382,0.5,0.417,0.473,0,0.307
0.323,0.247,0.5,0.398,0.4,0,0.32
0.247,0.451,0,0.248,0.348,0.5,0.367
0.424,0.281,0,0.284,0.384,0,0.337
0.411,0.457,0,0.11,0.329,0.5,0.397
0.262,0.293,0.5,0.208,0.239,0.5,0.403
0.265,0.343,0.5,0.299,0.284,0.5,0.368
0.256,0.319,0.5,0.229,0.315,0.5,0.388
0.344,0.219,0.5,0.384,0.461,0,0.319
0.278,0.294,0.5,0.333,0.215,0.5,0.366
0.473,0.432,0,0.382,0.31,0,0.321
0.247,0.334,0.5,0.336,0.433,0,0.326
0.326,0.324,0,0.38,0.342,0,0.322
0.21,0.343,0.5,0.25,0.378,0,0.351
0.458,0.486,0,0.333,0.322,0,0.325
0.315,0.262,0.5,0.419,0.372,0,0.318
0.354,0.35,0.5,0.367,0.297,0.5,0.343
0.375,0.429,0,0.427,0.511,0,0.302
0.214,0.326,0.5,0.38,0.166,0.5,0.36
0.443,0.303,0,0.418,0.356,0,0.317
0.373,0.348,0,0.252,0.351,0.5,0.362
0.256,0.271,0.5,0.319,0.169,0.5,0.377
0.241,0.266,0.5,0.254,0.353,0.5,0.379
0.195,0.373,0.5,0.248,0.349,0.5,0.381
0.234,0.372,0,0.347,0.334,0.5,0.345
0.333,0.333,0.5,0.274,0.296,0.5,0.37
0.38,0.305,0,0.342,0.257,0.5,0.35
0.442,0.225,0,0.26,0.281,0.5,0.368
0.335,0.444,0,0.302,0.424,0,0.325
0.374,0.337,0,0.294,0.397,0,0.333
0.348,0.427,0,0.381,0.296,0,0.321
0.32,0.199,0.5,0.32,0.215,0.5,0.371
0.344,0.327,0.5,0.505,0.358,0,0.303
0.339,0.361,0,0.298,0.289,0,0.339
0.317,0.281,0.5,0.331,0.354,0.5,0.352
0.238,0.31,0.5,0.35,0.174,0.5,0.367
0.325,0.258,0.5,0.312,0.482,0,0.329
0.338,0.375,0,0.398,0.412,0,0.313
0.333,0.223,0.5,0.266,0.427,0,0.343
0.363,0.329,0,0.387,0.316,0,0.322
0.34,0.273,0.5,0.348,0.286,0.5,0.352
0.322,0.326,0,0.319,0.261,0.5,0.356
0.235,0.293,0.5,0.391,0.375,0,0.322
0.298,0.296,0,0.479,0.225,0.5,0.326
0.409,0.418,0,0.309,0.278,0,0.335
0.311,0.283,0.5,0.386,0.39,0,0.321
0.359,0.432,0,0.331,0.406,0,0.322
0.284,0.297,0.5,0.442,0.303,0,0.317
0.297,0.296,0.5,0.261,0.336,0.5,0.373
0.402,0.445,0,0.433,0.452,0,0.304
0.245,0.257,0.5,0.368,0.437,0,0.323
0.357,0.307,0.5,0.33,0.273,0.5,0.356
0.315,0.405,0,0.496,0.391,0,0.299
0.363,0.239,0.5,0.256,0.321,0.5,0.374
0.306,0.338,0.5,0.385,0.305,0,0.325
0.326,0.364,0.5,0.329,0.319,0,0.333
0.337,0.34,0,0.396,0.417,0,0.314
0.422,0.226,0.5,0.173,0.304,0.5,0.397
0.456,0.412,0,0.373,0.491,0,0.312
0.35,0.297,0.5,0.419,0.38,0,0.315
0.432,0.313,0,0.208,0.34,0.5,0.373
0.247,0.349,0.5,0.338,0.295,0,0.336
0.306,0.397,0.5,0.319,0.279,0.5,0.358
0.119,0.263,0.5,0.249,0.336,0.5,0.393
0.261,0.254,0.5,0.164,0.266,0.5,0.417
0.284,0.379,0.5,0.344,0.296,0,0.332
0.27,0.383,0,0.326,0.427,0,0.323
0.28,0.375,0,0.26,0.288,0,0.347
0.401,0.269,0,0.341,0.351,0,0.33
0.276,0.447,0,0.472,0.297,0.5,0.317
0.333,0.454,0,0.434,0.247,0.5,0.326
0.245,0.461,0,0.461,0.408,0,0.3
0.338,0.401,0,0.418,0.434,0,0.308
0.335,0.315,0.5,0.329,0.342,0,0.333
0.347,0.337,0,0.31,0.257,0.5,0.357
0.293,0.411,0,0.321,0.341,0,0.329
0.295,0.246,0.5,0.26,0.254,0.5,0.384
0.384,0.297,0.5,0.253,0.284,0.5,0.375
0.158,0.288,0.5,0.35,0.29,0,0.34
0.189,0.334,0.5,0.218,0.215,0.5,0.407
0.358,0.26,0.5,0.424,0.337,0.5,0.33
0.199,0.243,0.5,0.299,0.31,0.5,0.374
0.23,0.398,0.5,0.408,0.482,0,0.308
0.274,0.207,0.5,0.258,0.374,0,0.352
0.282,0.448,0,0.438,0.337,0,0.308
0.28,0.322,0.5,0.222,0.282,0.5,0.391
0.351,0.193,0.5,0.247,0.325,0.5,0.379
0.38,0.348,0,0.366,0.294,0.5,0.34
0.374,0.259,0.5,0.296,0.352,0,0.34
0.328,0.312,0.5,0.36,0.358,0,0.327
0.247,0.221,0.5,0.409,0.215,0.5,0.35
0.329,0.359,0,0.186,0.345,0.5,0.383
0.466,0.277,0,0.28,0.346,0.5,0.355
0.407,0.324,0,0.331,0.366,0,0.329
0.373,0.347,0,0.344,0.367,0,0.325
0.258,0.353,0.5,0.178,0.208,0.5,0.415
0.4,0.389,0,0.298,0.341,0.5,0.349
0.3,0.375,0,0.209,0.413,0.5,0.371
0.28,0.35,0,0.385,0.331,0,0.321
0.268,0.351,0,0.287,0.438,0,0.331
0.285,0.26,0.5,0.324,0.386,0.5,0.353
0.469,0.392,0,0.251,0.206,0.5,0.368
0.255,0.235,0.5,0.363,0.323,0.5,0.351
0.267,0.361,0.5,0.366,0.251,0.5,0.351
0.331,0.301,0,0.372,0.52,0,0.313
0.236,0.366,0,0.287,0.363,0.5,0.358
0.315,0.254,0.5,0.288,0.336,0,0.345
0.399,0.53,0,0.326,0.344,0.5,0.337
0.345,0.212,0.5,0.294,0.229,0.5,0.375
0.228,0.356,0.5,0.343,0.352,0,0.331
0.288,0.211,0.5,0.272,0.429,0,0.344
0.296,0.28,0.5,0.255,0.275,0,0.357
0.287,0.444,0,0.287,0.248,0.5,0.362
0.346,0.342,0,0.283,0.219,0.5,0.367
0.264,0.384,0.5,0.405,0.334,0,0.318
0.297,0.415,0.5,0.338,0.43,0,0.322
0.343,0.315,0,0.314,0.319,0.5,0.352
0.345,0.378,0,0.323,0.422,0,0.324
0.329,0.26,0.5,0.254,0.308,0,0.354
0.403,0.39,0,0.335,0.392,0,0.324
0.298,0.366,0.5,0.312,0.309,0,0.338
0.401,0.388,0,0.21,0.349,0.5,0.37
0.305,0.415,0,0.434,0.332,0,0.311
0.314,0.278,0.5,0.275,0.288,0.5,0.374
0.447,0.457,0,0.228,0.321,0.5,0.363
0.236,0.24,0.5,0.279,0.195,0.5,0.389
0.273,0.346,0.5,0.356,0.258,0.5,0.354
0.345,0.299,0.5,0.315,0.466,0,0.327
0.351,0.274,0.5,0.327,0.225,0.5,0.363
0.297,0.3,0.5,0.308,0.313,0,0.341
0.267,0.487,0,0.21,0.214,0.5,0.387
0.197,0.411,0.5,0.28,0.33,0.5,0.371
0.299,0.228,0.5,0.388,0.368,0.5,0.339
0.327,0.31,0.5,0.219,0.375,0,0.354
0.181,0.363,0.5,0.296,0.387,0.5,0.364
0.313,0.381,0,0.282,0.292,0.5,0.361
0.405,0.282,0,0.328,0.233,0,0.34
0.335,0.206,0,0.369,0.382,0,0.326
0.362,0.334,0,0.313,0.285,0.5,0.354
0.294,0.272,0.5,0.463,0.268,0,0.317
0.263,0.257,0.5,0.393,0.358,0,0.324
0.271,0.339,0.5,0.308,0.347,0,0.338
0.169,0.324,0.5,0.359,0.463,0,0.322
0.319,0.315,0.5,0.421,0.381,0,0.315
0.217,0.452,0,0.38,0.259,0,0.323
0.332,0.316,0,0.406,0.35,0,0.318
0.44,0.356,0,0.357,0.279,0.5,0.341
0.327,0.357,0.5,0.348,0.473,0,0.319
0.293,0.35,0,0.124,0.271,0.5,0.412
0.343,0.262,0.5,0.302,0.383,0,0.337
0.315,0.216,0.5,0.28,0.318,0.5,0.372
0.405,0.47,0,0.227,0.308,0.5,0.366
0.199,0.307,0.5,0.223,0.326,0.5,0.394
0.23,0.366,0.5,0.373,0.342,0,0.325
0.355,0.259,0,0.241,0.35,0.5,0.37
0.28,0.27,0.5,0.388,0.312,0,0.327
0.342,0.207,0.5,0.233,0.341,0.5,0.382
0.259,0.43,0,0.23,0.286,0.5,0.377
0.529,0.298,0,0.495,0.331,0,0.311
0.269,0.23,0.5,0.38,0.183,0.5,0.359
0.367,0.477,0,0.433,0.415,0,0.304
0.242,0.345,0.5,0.245,0.312,0.5,0.383
0.308,0.305,0.5,0.387,0.305,0,0.326
0.289,0.438,0.5,0.285,0.429,0.5,0.353
0.476,0.367,0,0.381,0.4,0,0.318
0.306,0.312,0.5,0.265,0.371,0.5,0.368
0.352,0.285,0.5,0.417,0.329,0,0.32
0.432,0.381,0,0.279,0.344,0,0.337
0.261,0.367,0.5,0.304,0.282,0.5,0.366
0.316,0.267,0.5,0.413,0.245,0.5,0.341
0.255,0.387,0.5,0.38,0.333,0,0.323
0.208,0.328,0.5,0.294,0.276,0.5,0.375
0.395,0.249,0.5,0.304,0.347,0.5,0.357
0.495,0.244,0,0.212,0.489,0.5,0.36
0.392,0.329,0,0.402,0.516,0,0.309
0.278,0.31,0.5,0.368,0.338,0,0.328
0.334,0.37,0,0.305,0.349,0.5,0.35
0.404,0.276,0.5,0.369,0.263,0.5,0.346
0.378,0.364,0,0.399,0.318,0,0.319
0.379,0.314,0,0.255,0.437,0.5,0.356
0.356,0.295,0,0.331,0.26,0.5,0.353
0.377,0.245,0.5,0.338,0.31,0.5,0.352
0.27,0.42,0,0.375,0.343,0,0.319
0.244,0.416,0.5,0.286,0.272,0.5,0.371
0.361,0.249,0.5,0.359,0.276,0,0.335
0.17,0.282,0.5,0.289,0.401,0,0.344
0.252,0.362,0.5,0.372,0.338,0,0.325
0.411,0.322,0,0.344,0.362,0,0.327
0.343,0.23,0.5,0.338,0.259,0.5,0.359
0.339,0.34,0,0.365,0.314,0,0.326
0.365,0.439,0,0.284,0.162,0.5,0.367
0.281,0.336,0.5,0.212,0.407,0.5,0.381
0.364,0.328,0.5,0.434,0.32,0,0.316
0.322,0.346,0.5,0.348,0.375,0,0.326
0.437,0.466,0,0.25,0.366,0.5,0.354
0.364,0.322,0.5,0.429,0.242,0,0.322
0.356,0.431,0,0.379,0.291,0.5,0.335
0.396,0.335,0,0.357,0.42,0,0.321
0.252,0.416,0.5,0.351,0.317,0,0.329
0.255,0.395,0,0.395,0.26,0.5,0.338
0.401,0.335,0,0.413,0.38,0,0.315
0.378,0.326,0.5,0.363,0.334,0,0.326
0.161,0.365,0.5,0.278,0.304,0.5,0.379
0.414,0.224,0.5,0.233,0.251,0.5,0.385
0.284,0.374,0.5,0.388,0.393,0,0.317
0.364,0.299,0.5,0.342,0.331,0.5,0.348
0.336,0.279,0.5,0.395,0.337,0.5,0.337
0.293,0.266,0,0.394,0.419,0,0.317
0.336,0.29,0.5,0.385,0.281,0,0.328
0.383,0.316,0,0.279,0.367,0,0.338
0.283,0.25,0.5,0.308,0.277,0.5,0.368
0.407,0.422,0,0.244,0.344,0.5,0.36
0.455,0.329,0,0.36,0.329,0.5,0.338
0.163,0.392,0.5,0.274,0.317,0.5,0.378
0.366,0.372,0,0.241,0.49,0,0.335
0.399,0.471,0,0.325,0.509,0,0.315
0.184,0.416,0,0.223,0.271,0.5,0.387
0.378,0.251,0.5,0.257,0.401,0,0.344
0.296,0.316,0.5,0.417,0.469,0,0.31
0.274,0.436,0,0.387,0.423,0,0.311
0.432,0.499,0,0.234,0.409,0,0.336
0.393,0.35,0,0.314,0.391,0.5,0.343
0.332,0.328,0.5,0.38,0.244,0,0.33
0.38,0.289,0,0.208,0.421,0.5,0.37
0.316,0.334,0.5,0.329,0.319,0.5,0.353
0.391,0.453,0,0.297,0.412,0,0.327
0.229,0.431,0.5,0.363,0.446,0,0.317
0.424,0.363,0,0.285,0.248,0.5,0.36
0.293,0.395,0.5,0.414,0.254,0.5,0.336
0.269,0.393,0,0.295,0.307,0.5,0.358
0.248,0.345,0.5,0.329,0.321,0,0.336
0.237,0.261,0.5,0.309,0.366,0.5,0.362
0.394,0.301,0,0.318,0.222,0.5,0.358
0.314,0.406,0,0.297,0.289,0,0.337
0.332,0.352,0,0.375,0.271,0,0.326
0.382,0.446,0,0.25,0.35,0.5,0.358
0.373,0.456,0,0.301,0.44,0,0.324
0.221,0.51,0.5,0.345,0.394,0,0.321
0.399,0.411,0,0.214,0.194,0.5,0.382
0.377,0.445,0,0.203,0.338,0.5,0.372
0.338,0.25,0.5,0.287,0.341,0.5,0.365
0.256,0.162,0.5,0.33,0.301,0.5,0.365
0.372,0.331,0.5,0.406,0.29,0.5,0.334
0.351,0.373,0,0.253,0.226,0.5,0.373
0.398,0.341,0,0.382,0.242,0.5,0.34
0.269,0.305,0.5,0.316,0.187,0.5,0.373
0.297,0.254,0.5,0.319,0.404,0.5,0.353
0.142,0.331,0.5,0.271,0.416,0,0.346
0.404,0.356,0,0.262,0.285,0.5,0.363
0.397,0.439,0,0.228,0.402,0.5,0.359
0.262,0.293,0.5,0.312,0.436,0,0.332
0.425,0.353,0,0.33,0.425,0,0.324
0.219,0.325,0.5,0.405,0.386,0,0.318
0.295,0.347,0.5,0.307,0.448,0,0.329
0.386,0.273,0,0.361,0.378,0.5,0.337
0.394,0.319,0,0.268,0.207,0.5,0.371
0.322,0.476,0,0.388,0.395,0,0.312
0.368,0.378,0,0.316,0.324,0.5,0.348
0.406,0.263,0.5,0.243,0.343,0,0.35
0.245,0.306,0.5,0.344,0.35,0.5,0.352
0.326,0.389,0,0.398,0.255,0.5,0.336
0.321,0.382,0,0.336,0.337,0,0.327
0.4,0.383,0,0.299,0.401,0,0.329
0.25,0.265,0.5,0.371,0.31,0.5,0.349
0.374,0.419,0,0.192,0.353,0.5,0.375
0.291,0.263,0.5,0.286,0.389,0,0.342
0.332,0.364,0.5,0.32,0.403,0,0.329
0.415,0.412,0,0.306,0.339,0.5,0.346
0.301,0.378,0.5,0.307,0.296,0.5,0.36
0.291,0.497,0,0.307,0.373,0.5,0.345
0.254,0.507,0,0.334,0.401,0.5,0.337
0.306,0.25,0.5,0.175,0.377,0.5,0.397
0.287,0.347,0.5,0.39,0.29,0,0.325
0.341,0.357,0.5,0.299,0.291,0.5,0.362
0.411,0.435,0,0.336,0.242,0.5,0.346
0.285,0.324,0.5,0.415,0.264,0,0.323
0.228,0.408,0,0.273,0.376,0.5,0.36
0.408,0.38,0,0.374,0.251,0.5,0.339
0.265,0.285,0.5,0.321,0.296,0.5,0.362
0.308,0.363,0,0.352,0.349,0,0.325
0.267,0.349,0.5,0.216,0.375,0.5,0.384
0.24,0.286,0.5,0.318,0.328,0.5,0.362
0.358,0.321,0,0.271,0.282,0.5,0.365
0.333,0.298,0.5,0.353,0.347,0.5,0.345
0.249,0.289,0.5,0.241,0.196,0.5,0.398
0.309,0.25,0.5,0.319,0.268,0.5,0.364
0.24,0.221,0.5,0.387,0.238,0.5,0.354
0.275,0.2,0.5,0.32,0.198,0.5,0.375
0.315,0.392,0,0.429,0.427,0,0.307
0.309,0.319,0.5,0.395,0.344,0,0.321
0.417,0.287,0,0.288,0.279,0.5,0.36
0.386,0.349,0,0.31,0.306,0,0.335
0.228,0.438,0.5,0.395,0.38,0,0.315
0.429,0.309,0,0.368,0.307,0,0.327
0.269,0.416,0,0.333,0.316,0.5,0.347
0.372,0.373,0,0.424,0.314,0,0.315
0.334,0.311,0.5,0.357,0.376,0,0.326
0.339,0.384,0,0.448,0.377,0,0.307
0.289,0.239,0.5,0.248,0.223,0.5,0.392
0.42,0.253,0,0.229,0.28,0.5,0.376
0.324,0.451,0,0.415,0.387,0,0.309
0.388,0.312,0,0.321,0.212,0.5,0.357
0.383,0.386,0,0.32,0.283,0,0.334
0.291,0.205,0.5,0.223,0.322,0.5,0.391
0.279,0.323,0.5,0.354,0.201,0,0.34
0.25,0.34,0.5,0.206,0.28,0.5,0.398
0.397,0.301,0,0.283,0.339,0.5,0.356
0.411,0.21,0.5,0.349,0.342,0,0.333
0.335,0.455,0,0.391,0.258,0.5,0.334
0.307,0.314,0.5,0.458,0.356,0,0.31
0.327,0.345,0.5,0.258,0.243,0.5,0.379
0.355,0.231,0.5,0.413,0.372,0,0.32
0.282,0.391,0.5,0.342,0.298,0.5,0.351
0.369,0.205,0.5,0.279,0.374,0.5,0.364
0.405,0.234,0.5,0.395,0.311,0.5,0.338
0.283,0.317,0.5,0.17,0.406,0.5,0.395
0.381,0.361,0,0.452,0.378,0,0.308
0.308,0.297,0.5,0.422,0.228,0,0.326
0.369,0.28,0.5,0.306,0.439,0,0.331
0.358,0.375,0,0.375,0.335,0,0.321
0.285,0.542,0,0.318,0.383,0,0.322
0.434,0.257,0,0.273,0.261,0.5,0.365
0.434,0.272,0,0.392,0.269,0,0.327
0.343,0.379,0.5,0.398,0.316,0,0.32
0.363,0.317,0,0.313,0.227,0.5,0.359
0.401,0.374,0,0.435,0.396,0,0.31
0.318,0.338,0.5,0.302,0.294,0.5,0.363
0.368,0.291,0,0.183,0.16,0.5,0.402
0.309,0.301,0.5,0.334,0.361,0.5,0.35
0.362,0.223,0.5,0.225,0.35,0.5,0.381
0.436,0.307,0,0.358,0.298,0.5,0.341
0.394,0.281,0,0.304,0.357,0.5,0.351
0.288,0.224,0.5,0.355,0.202,0.5,0.363
0.31,0.356,0.5,0.296,0.339,0.5,0.36
0.353,0.317,0.5,0.341,0.304,0.5,0.35
0.373,0.314,0,0.362,0.443,0,0.319
0.303,0.284,0.5,0.32,0.281,0.5,0.362
0.317,0.51,0,0.353,0.326,0.5,0.336
0.299,0.299,0.5,0.159,0.334,0.5,0.406
0.28,0.323,0.5,0.366,0.312,0,0.329
0.289,0.315,0.5,0.43,0.332,0,0.317
0.372,0.312,0.5,0.278,0.283,0.5,0.368
0.254,0.326,0.5,0.451,0.422,0,0.307
0.479,0.505,0,0.355,0.351,0.5,0.33
0.3,0.433,0,0.196,0.388,0.5,0.375
0.359,0.369,0.5,0.324,0.416,0.5,0.343
0.388,0.251,0.5,0.33,0.218,0.5,0.362
0.322,0.383,0,0.287,0.38,0.5,0.352
0.389,0.4,0,0.168,0.271,0.5,0.389
0.349,0.346,0,0.259,0.316,0.5,0.365
0.229,0.357,0.5,0.307,0.34,0,0.339
0.473,0.239,0,0.334,0.38,0,0.331
0.235,0.227,0.5,0.242,0.305,0.5,0.39
0.377,0.32,0.5,0.442,0.385,0,0.311
0.291,0.465,0,0.272,0.358,0,0.335
0.361,0.415,0,0.237,0.304,0.5,0.368
0.355,0.326,0,0.348,0.366,0,0.326
0.342,0.305,0,0.313,0.356,0.5,0.35
0.44,0.388,0,0.198,0.345,0.5,0.372
0.294,0.313,0.5,0.352,0.339,0.5,0.347
0.4,0.224,0.5,0.371,0.294,0.5,0.345
0.377,0.331,0,0.341,0.367,0,0.327
0.378,0.211,0.5,0.317,0.31,0,0.341
0.203,0.399,0,0.351,0.401,0,0.321
0.374,0.281,0,0.348,0.446,0,0.322
0.34,0.278,0.5,0.359,0.292,0.5,0.349
0.333,0.283,0,0.28,0.4,0.5,0.355
0.292,0.347,0.5,0.253,0.421,0.5,0.366
0.316,0.368,0,0.355,0.237,0.5,0.348
0.415,0.413,0,0.418,0.205,0.5,0.332
0.358,0.355,0.5,0.371,0.279,0.5,0.343
0.384,0.385,0,0.348,0.321,0,0.326
0.202,0.449,0.5,0.347,0.361,0,0.326
0.35,0.368,0.5,0.32,0.261,0.5,0.358
0.284,0.346,0.5,0.397,0.442,0,0.314
0.254,0.436,0.5,0.342,0.309,0.5,0.35
0.386,0.233,0,0.351,0.322,0,0.332
0.159,0.122,0.5,0.398,0.249,0,0.34
0.375,0.256,0.5,0.344,0.228,0.5,0.358
0.291,0.199,0.5,0.284,0.462,0.5,0.36
0.424,0.28,0.5,0.291,0.244,0.5,0.366
0.328,0.323,0.5,0.308,0.388,0.5,0.353
0.202,0.326,0.5,0.178,0.342,0.5,0.406
0.271,0.412,0.5,0.351,0.389,0,0.323
0.309,0.21,0.5,0.458,0.395,0,0.312
0.382,0.269,0,0.384,0.326,0.5,0.337
0.22,0.386,0.5,0.264,0.376,0,0.345
0.418,0.306,0,0.316,0.31,0.5,0.35
0.348,0.444,0,0.263,0.306,0.5,0.361
0.33,0.425,0,0.343,0.296,0.5,0.343
0.424,0.299,0,0.403,0.401,0,0.317
0.407,0.29,0,0.315,0.276,0.5,0.354
0.27,0.279,0.5,0.333,0.409,0,0.331
0.364,0.329,0,0.401,0.263,0,0.323
0.314,0.32,0.5,0.3,0.475,0,0.329
0.24,0.409,0,0.381,0.368,0,0.317
0.265,0.378,0,0.317,0.297,0.5,0.354
0.232,0.292,0.5,0.471,0.294,0,0.314
0.304,0.343,0,0.32,0.341,0,0.332
0.331,0.375,0,0.41,0.241,0,0.322
0.426,0.326,0,0.247,0.417,0,0.34
0.327,0.334,0.5,0.32,0.214,0.5,0.365
0.427,0.479,0,0.199,0.287,0.5,0.373
0.287,0.331,0.5,0.279,0.334,0.5,0.368
0.256,0.354,0.5,0.463,0.284,0,0.313
0.454,0.341,0,0.243,0.414,0,0.34
0.387,0.215,0.5,0.401,0.336,0,0.324
0.308,0.433,0,0.295,0.282,0.5,0.357
0.292,0.241,0.5,0.343,0.401,0,0.33
0.331,0.346,0.5,0.327,0.309,0.5,0.353
0.358,0.176,0.5,0.336,0.492,0,0.327
0.469,0.343,0,0.217,0.374,0.5,0.365
0.291,0.485,0,0.209,0.365,0.5,0.372
0.302,0.391,0,0.427,0.279,0.5,0.329
0.365,0.263,0.5,0.385,0.331,0,0.325
0.3,0.319,0.5,0.424,0.276,0.5,0.334
0.302,0.323,0.5,0.32,0.359,0.5,0.353
0.351,0.354,0.5,0.357,0.437,0,0.32
0.276,0.35,0.5,0.35,0.296,0,0.333
0.325,0.276,0,0.312,0.201,0.5,0.365
0.311,0.318,0.5,0.317,0.377,0.5,0.352
0.485,0.463,0,0.337,0.324,0.5,0.337
0.299,0.238,0.5,0.475,0.311,0,0.314
0.323,0.306,0,0.363,0.311,0.5,0.343
0.335,0.403,0,0.291,0.403,0,0.33
0.396,0.329,0,0.329,0.267,0.5,0.35
0.389,0.33,0,0.293,0.203,0.5,0.364
0.342,0.421,0,0.29,0.451,0,0.326
0.365,0.279,0.5,0.296,0.375,0.5,0.357
0.497,0.299,0,0.237,0.359,0.5,0.362
0.211,0.229,0.5,0.52,0.432,0,0.3
0.35,0.359,0.5,0.253,0.382,0.5,0.365
0.28,0.291,0,0.343,0.399,0,0.326
0.316,0.343,0.5,0.296,0.413,0.5,0.354
0.295,0.457,0,0.322,0.311,0.5,0.347
0.432,0.387,0,0.354,0.35,0.5,0.335
0.268,0.196,0.5,0.374,0.337,0,0.332
0.47,0.25,0,0.408,0.362,0,0.321
0.315,0.407,0,0.27,0.262,0.5,0.366
0.396,0.31,0,0.208,0.248,0.5,0.383
0.26,0.261,0.5,0.253,0.305,0.5,0.383
0.388,0.354,0,0.313,0.258,0.5,0.354
0.268,0.391,0.5,0.273,0.308,0.5,0.371
0.433,0.311,0,0.298,0.299,0.5,0.354
0.319,0.236,0,0.348,0.336,0,0.331
0.33,0.391,0.5,0.339,0.267,0.5,0.352
0.464,0.352,0,0.378,0.34,0,0.322
0.254,0.319,0.5,0.529,0.305,0,0.303
0.285,0.252,0.5,0.287,0.316,0.5,0.371
0.339,0.326,0.5,0.196,0.541,0,0.344
0.299,0.289,0,0.367,0.298,0,0.328
0.282,0.401,0,0.429,0.328,0,0.312
0.328,0.304,0.5,0.394,0.33,0,0.323
0.179,0.377,0.5,0.327,0.354,0,0.335
0.232,0.319,0.5,0.362,0.288,0.5,0.353
0.253,0.314,0.5,0.364,0.376,0,0.326
0.356,0.378,0,0.24,0.198,0.5,0.378
0.243,0.393,0,0.349,0.387,0,0.322
0.281,0.343,0.5,0.311,0.35,0,0.336
0.434,0.394,0,0.245,0.261,0.5,0.367
0.349,0.365,0.5,0.286,0.397,0,0.335
0.368,0.356,0,0.292,0.308,0.5,0.356
0.395,0.317,0,0.18,0.351,0.5,0.382
0.315,0.34,0.5,0.413,0.371,0,0.316
0.251,0.368,0.5,0.353,0.443,0,0.321
0.418,0.387,0,0.459,0.323,0,0.31
0.309,0.403,0.5,0.291,0.346,0.5,0.359
0.217,0.289,0.5,0.344,0.338,0.5,0.355
0.377,0.444,0,0.229,0.271,0.5,0.371
0.266,0.317,0.5,0.323,0.314,0,0.338
0.32,0.376,0.5,0.286,0.272,0.5,0.368
0.409,0.255,0.5,0.318,0.393,0.5,0.348
0.243,0.403,0.5,0.301,0.317,0,0.34
0.374,0.315,0.5,0.225,0.397,0.5,0.372
0.289,0.424,0,0.363,0.314,0.5,0.339
0.364,0.264,0.5,0.42,0.342,0,0.319
0.296,0.227,0.5,0.417,0.35,0,0.321
0.301,0.331,0.5,0.231,0.316,0.5,0.383
0.291,0.246,0.5,0.385,0.4,0,0.322
0.252,0.315,0.5,0.303,0.333,0.5,0.364
0.28,0.374,0.5,0.249,0.278,0.5,0.381
0.319,0.352,0.5,0.385,0.413,0.5,0.331
0.275,0.284,0.5,0.368,0.274,0.5,0.351
0.173,0.312,0.5,0.361,0.306,0.5,0.355
0.252,0.371,0.5,0.243,0.266,0.5,0.387
0.337,0.349,0,0.293,0.339,0.5,0.355
0.286,0.106,0.5,0.282,0.313,0.5,0.378
0.32,0.17,0.5,0.34,0.424,0.5,0.348
0.297,0.241,0.5,0.431,0.382,0,0.316
0.328,0.418,0,0.266,0.373,0.5,0.356
0.314,0.229,0.5,0.253,0.288,0.5,0.382
0.256,0.349,0.5,0.357,0.235,0.5,0.356
0.317,0.477,0,0.229,0.467,0.5,0.357
0.344,0.37,0,0.346,0.311,0,0.328
0.363,0.38,0,0.352,0.339,0,0.325
0.412,0.24,0,0.407,0.293,0.5,0.335
0.324,0.411,0,0.296,0.27,0.5,0.358
0.383,0.173,0.5,0.212,0.354,0.5,0.385
0.342,0.342,0,0.317,0.303,0.5,0.352
0.361,0.436,0,0.287,0.354,0.5,0.35
0.392,0.223,0.5,0.309,0.191,0.5,0.371
0.304,0.288,0.5,0.312,0.406,0,0.333
0.323,0.417,0.5,0.455,0.284,0,0.311
0.331,0.327,0.5,0.392,0.215,0.5,0.346
0.263,0.313,0,0.254,0.313,0.5,0.372
0.3,0.331,0.5,0.307,0.276,0.5,0.364
0.443,0.354,0,0.366,0.359,0,0.323
0.333,0.273,0.5,0.353,0.406,0,0.326
0.445,0.25,0,0.174,0.251,0.5,0.392
0.33,0.454,0,0.386,0.36,0,0.315
0.258,0.368,0,0.338,0.363,0,0.326
0.2,0.26,0.5,0.312,0.379,0.5,0.363
0.285,0.269,0.5,0.282,0.286,0.5,0.374
