idx: 1538	0.303	0.339	0.333	0.975
idx: 1541	0.328	0.327	0.336	0.992
idx: 1546	0.326	0.320	0.334	0.980
idx: 1548	0.322	0.307	0.327	0.956
idx: 1549	0.336	0.308	0.323	0.967
idx: 1554	0.316	0.324	0.331	0.971
idx: 1555	0.321	0.319	0.337	0.977
idx: 1556	0.310	0.332	0.330	0.972
idx: 1566	0.319	0.331	0.330	0.980
idx: 1569	0.322	0.326	0.336	0.984
idx: 1579	0.316	0.322	0.328	0.966
idx: 1584	0.328	0.302	0.314	0.944
idx: 1585	0.325	0.302	0.315	0.941
idx: 1592	0.333	0.319	0.334	0.987
idx: 1593	0.311	0.325	0.324	0.960
idx: 1597	0.323	0.307	0.316	0.945
idx: 1598	0.326	0.323	0.334	0.982
idx: 1600	0.315	0.324	0.337	0.977
idx: 1604	0.305	0.335	0.346	0.986
idx: 1606	0.325	0.322	0.333	0.980
idx: 1611	0.318	0.314	0.323	0.955
idx: 1612	0.314	0.317	0.330	0.961
idx: 1614	0.336	0.317	0.328	0.981
idx: 1617	0.312	0.329	0.337	0.978
idx: 1618	0.326	0.324	0.336	0.986
idx: 1621	0.312	0.335	0.336	0.984
idx: 1626	0.308	0.318	0.322	0.949
idx: 1627	0.305	0.311	0.314	0.930
idx: 1630	0.347	0.307	0.325	0.978
idx: 1633	0.329	0.317	0.331	0.976
idx: 1644	0.329	0.320	0.335	0.984
idx: 1645	0.341	0.323	0.327	0.991
idx: 1646	0.315	0.303	0.311	0.929
idx: 1649	0.324	0.332	0.340	0.997
idx: 1650	0.310	0.323	0.332	0.966
idx: 1651	0.341	0.315	0.339	0.996
idx: 1653	0.324	0.328	0.339	0.991
idx: 1656	0.340	0.306	0.326	0.972
idx: 1658	0.329	0.301	0.321	0.950
idx: 1661	0.313	0.323	0.327	0.963
idx: 1664	0.315	0.333	0.348	0.996
idx: 1666	0.333	0.308	0.326	0.967
idx: 1668	0.344	0.311	0.322	0.977
idx: 1669	0.322	0.326	0.329	0.977
idx: 1670	0.310	0.336	0.342	0.989
idx: 1673	0.347	0.319	0.332	0.999
idx: 1674	0.318	0.321	0.330	0.969
idx: 1678	0.333	0.307	0.324	0.964
idx: 1682	0.333	0.303	0.326	0.963
idx: 1686	0.321	0.317	0.342	0.980
idx: 1688	0.327	0.321	0.332	0.979
idx: 1690	0.319	0.331	0.334	0.984
idx: 1695	0.317	0.340	0.338	0.996
idx: 1696	0.321	0.328	0.330	0.979
idx: 1698	0.334	0.317	0.337	0.988
idx: 1699	0.338	0.315	0.337	0.990
idx: 1701	0.334	0.318	0.332	0.984
idx: 1708	0.320	0.320	0.325	0.965
idx: 1711	0.302	0.312	0.335	0.949
idx: 1712	0.333	0.318	0.335	0.987
idx: 1713	0.322	0.326	0.341	0.990
idx: 1714	0.303	0.332	0.340	0.975
idx: 1718	0.316	0.336	0.340	0.992
idx: 1721	0.322	0.335	0.327	0.983
idx: 1727	0.317	0.334	0.347	0.999
idx: 1728	0.302	0.312	0.315	0.928
idx: 1729	0.334	0.312	0.329	0.975
idx: 1735	0.307	0.323	0.332	0.962
idx: 1737	0.317	0.314	0.330	0.960
idx: 1739	0.318	0.329	0.333	0.980
idx: 1741	0.329	0.324	0.333	0.986
idx: 1743	0.305	0.316	0.323	0.944
idx: 1744	0.327	0.317	0.330	0.974
idx: 1745	0.315	0.338	0.347	0.999
idx: 1749	0.342	0.312	0.333	0.987
idx: 1751	0.332	0.318	0.338	0.988
idx: 1754	0.333	0.315	0.337	0.985
idx: 1757	0.325	0.332	0.344	1.000
idx: 1759	0.318	0.323	0.339	0.980
idx: 1761	0.325	0.324	0.347	0.996
idx: 1764	0.312	0.317	0.332	0.960
idx: 1767	0.307	0.319	0.331	0.957
idx: 1768	0.304	0.312	0.324	0.940
idx: 1771	0.304	0.320	0.323	0.947
idx: 1774	0.306	0.316	0.335	0.956
idx: 1780	0.341	0.331	0.328	1.000
idx: 1781	0.312	0.324	0.330	0.966
idx: 1782	0.309	0.332	0.333	0.973
idx: 1784	0.316	0.337	0.340	0.994
idx: 1793	0.325	0.301	0.323	0.948
idx: 1794	0.322	0.332	0.326	0.980
idx: 1796	0.322	0.342	0.334	0.998
idx: 1800	0.316	0.320	0.322	0.958
idx: 1801	0.322	0.334	0.333	0.989
idx: 1804	0.321	0.323	0.330	0.974
idx: 1805	0.318	0.325	0.327	0.970
idx: 1807	0.333	0.326	0.338	0.996
idx: 1808	0.314	0.322	0.324	0.961
idx: 1810	0.354	0.309	0.325	0.988
idx: 1813	0.320	0.299	0.315	0.935
idx: 1817	0.321	0.323	0.338	0.983
idx: 1820	0.320	0.333	0.334	0.987
idx: 1825	0.319	0.310	0.327	0.957
idx: 1827	0.315	0.317	0.323	0.955
idx: 1833	0.308	0.320	0.322	0.950
idx: 1835	0.335	0.318	0.331	0.984
idx: 1836	0.340	0.311	0.325	0.975
idx: 1838	0.318	0.327	0.333	0.978
idx: 1839	0.339	0.313	0.328	0.980
idx: 1840	0.323	0.310	0.333	0.966
idx: 1849	0.333	0.321	0.329	0.983
idx: 1851	0.318	0.328	0.337	0.983
idx: 1855	0.322	0.326	0.351	1.000
idx: 1857	0.340	0.321	0.333	0.994
idx: 1858	0.341	0.304	0.325	0.970
idx: 1862	0.325	0.324	0.323	0.972
idx: 1866	0.319	0.323	0.334	0.975
idx: 1868	0.324	0.326	0.336	0.986
idx: 1871	0.319	0.334	0.339	0.992
idx: 1872	0.350	0.312	0.331	0.993
idx: 1873	0.316	0.329	0.336	0.981
idx: 1874	0.336	0.304	0.318	0.957
idx: 1878	0.321	0.311	0.334	0.965
idx: 1879	0.332	0.319	0.333	0.984
idx: 1881	0.328	0.318	0.333	0.978
idx: 1885	0.324	0.303	0.312	0.939
idx: 1886	0.309	0.327	0.342	0.977
idx: 1887	0.326	0.314	0.326	0.966
idx: 1894	0.314	0.302	0.317	0.933
idx: 1895	0.324	0.320	0.329	0.973
idx: 1900	0.321	0.335	0.342	0.998
idx: 1905	0.325	0.337	0.329	0.992
idx: 1907	0.315	0.315	0.325	0.956
idx: 1910	0.318	0.325	0.328	0.971
idx: 1914	0.321	0.322	0.337	0.981
idx: 1921	0.324	0.325	0.340	0.989
idx: 1924	0.289	0.316	0.320	0.925
idx: 1926	0.327	0.309	0.324	0.959
idx: 1929	0.338	0.318	0.333	0.989
idx: 1933	0.313	0.337	0.344	0.993
idx: 1935	0.335	0.317	0.327	0.979
idx: 1936	0.317	0.325	0.341	0.984
idx: 1939	0.322	0.341	0.337	1.000
idx: 1940	0.333	0.310	0.319	0.962
idx: 1941	0.328	0.301	0.312	0.940
idx: 1951	0.315	0.332	0.338	0.984
idx: 1955	0.310	0.321	0.326	0.957
idx: 1957	0.320	0.311	0.323	0.954
idx: 1971	0.322	0.303	0.310	0.936
idx: 1976	0.309	0.307	0.321	0.936
idx: 1978	0.325	0.320	0.335	0.979
idx: 1980	0.328	0.308	0.335	0.971
idx: 1981	0.326	0.318	0.347	0.992
idx: 1983	0.327	0.327	0.341	0.995
idx: 1986	0.321	0.328	0.338	0.986
idx: 1987	0.316	0.320	0.326	0.961
idx: 1988	0.334	0.329	0.333	0.996
idx: 1993	0.314	0.310	0.327	0.951
idx: 1996	0.320	0.327	0.342	0.990
idx: 1997	0.322	0.333	0.340	0.996
